965000000,"-58,948",,965,"-58,948"
975000000,"-66,318",,975,"-66,318"
970000000,"-57,872",,970,"-57,872"
980000000,"-66,464",,980,"-66,464"
985000000,"-59,84",,985,"-59,84"
995000000,"-57,504",,995,"-57,504"
990000000,"-64,536",,990,"-64,536"
1000000000,"-59,894",,1000,"-59,894"
1005000000,"-62,414",,1005,"-62,414"
1015000000,"-61,902",,1015,"-61,902"
1010000000,"-54,068",,1010,"-54,068"
1020000000,"-63,908",,1020,"-63,908"
1025000000,"-60,35",,1025,"-60,35"
1035000000,"-58,874",,1035,"-58,874"
1030000000,"-59,192",,1030,"-59,192"
1040000000,"-62,494",,1040,"-62,494"
1045000000,"-59,166",,1045,"-59,166"
1055000000,"-62,154",,1055,"-62,154"
1050000000,"-58,044",,1050,"-58,044"
1060000000,"-60,204",,1060,"-60,204"
1065000000,"-57,738",,1065,"-57,738"
1075000000,"-59,588",,1075,"-59,588"
1070000000,"-68,086",,1070,"-68,086"
1080000000,"-60,888",,1080,"-60,888"
1085000000,"-62,504",,1085,"-62,504"
1095000000,"-62,518",,1095,"-62,518"
1090000000,"-63,714",,1090,"-63,714"
1100000000,"-58,32",,1100,"-58,32"
1105000000,"-60,4",,1105,"-60,4"
1115000000,"-64,206",,1115,"-64,206"
1110000000,"-60,46",,1110,"-60,46"
1120000000,"-57,972",,1120,"-57,972"
1125000000,"-64,27",,1125,"-64,27"
1135000000,"-61,978",,1135,"-61,978"
1130000000,"-61,692",,1130,"-61,692"
1140000000,"-59,606",,1140,"-59,606"
1145000000,"-57,454",,1145,"-57,454"
1155000000,"-57,776",,1155,"-57,776"
1150000000,"-60,754",,1150,"-60,754"
1160000000,"-63,742",,1160,"-63,742"
1165000000,"-61,648",,1165,"-61,648"
1175000000,"-56,852",,1175,"-56,852"
1170000000,"-64,26",,1170,"-64,26"
1180000000,"-56,452",,1180,"-56,452"
1185000000,"-62,368",,1185,"-62,368"
1195000000,"-65,256",,1195,"-65,256"
1190000000,"-58,606",,1190,"-58,606"
1200000000,"-61,084",,1200,"-61,084"
1205000000,"-63,566",,1205,"-63,566"
1215000000,"-59,402",,1215,"-59,402"
1210000000,"-61,5",,1210,"-61,5"
1220000000,"-59,076",,1220,"-59,076"
1225000000,"-62,11",,1225,"-62,11"
1235000000,"-58,436",,1235,"-58,436"
1230000000,"-57,68",,1230,"-57,68"
1240000000,"-67,814",,1240,"-67,814"
1245000000,"-55,216",,1245,"-55,216"
1255000000,"-66,3",,1255,"-66,3"
1250000000,"-59,246",,1250,"-59,246"
1260000000,"-61,532",,1260,"-61,532"
1265000000,"-56,948",,1265,"-56,948"
1275000000,"-63,41",,1275,"-63,41"
1270000000,"-62,608",,1270,"-62,608"
1280000000,"-67,352",,1280,"-67,352"
1285000000,"-60,118",,1285,"-60,118"
1295000000,"-64,346",,1295,"-64,346"
1290000000,"-57,976",,1290,"-57,976"
1300000000,"-63,198",,1300,"-63,198"
1305000000,"-61,648",,1305,"-61,648"
1315000000,"-62,038",,1315,"-62,038"
1310000000,"-59,91",,1310,"-59,91"
1320000000,"-59,894",,1320,"-59,894"
1325000000,"-57,622",,1325,"-57,622"
1335000000,"-60,85",,1335,"-60,85"
1330000000,"-61,438",,1330,"-61,438"
1340000000,"-59,574",,1340,"-59,574"
1345000000,"-62,666",,1345,"-62,666"
1355000000,"-61,912",,1355,"-61,912"
1350000000,"-62,53",,1350,"-62,53"
1360000000,"-59,908",,1360,"-59,908"
1365000000,"-58,544",,1365,"-58,544"
1375000000,"-58,108",,1375,"-58,108"
1370000000,"-63,728",,1370,"-63,728"
1380000000,"-61,528",,1380,"-61,528"
1385000000,"-60,554",,1385,"-60,554"
1395000000,"-56,05",,1395,"-56,05"
1390000000,"-59,108",,1390,"-59,108"
1400000000,"-58,182",,1400,"-58,182"
1405000000,"-57,104",,1405,"-57,104"
1415000000,"-60,078",,1415,"-60,078"
1410000000,"-64,044",,1410,"-64,044"
1420000000,"-58,63",,,
1425000000,"-56,572",,,
1435000000,"-56,962",,,
1430000000,"-62,778",,,
1440000000,"-57,848",,,
1445000000,"-59,29",,,
1455000000,"-59,448",,,
1450000000,"-58,872",,,
1460000000,"-56,92",,,
1465000000,"-56,85",,,
1475000000,"-57,806",,,
1470000000,"-60,966",,,
1480000000,"-65,396",,,
1485000000,"-60,774",,,
1495000000,"-59,476",,,
1490000000,"-55,86",,,
1500000000,"-57,42",,,
1505000000,"-59,89",,,
1515000000,"-60,62",,,
1510000000,"-65,826",,,
1520000000,"-59,126",,,
1525000000,"-62,324",,,
1535000000,"-61,332",,,
1530000000,"-56,882",,,
1540000000,"-60,844",,,
1545000000,"-58,054",,,
1555000000,"-58,524",,,
1550000000,"-61,068",,,
1560000000,"-62,636",,,
1565000000,"-64,018",,,
1575000000,"-59,408",,,
1570000000,"-65,37",,,
1580000000,"-54,256",,,
1585000000,"-60,476",,,
1595000000,"-60,666",,,
1590000000,"-60,07",,,
1600000000,"-56,962",,,
1605000000,"-63,402",,,
1615000000,"-61,688",,,
1610000000,"-57,596",,,
1620000000,"-62,676",,,
1625000000,"-58,1",,,
1635000000,"-60,704",,,
1630000000,"-61,428",,,
1640000000,"-57,25",,,
1645000000,"-59,538",,,
1655000000,"-65,166",,,
1650000000,"-56,302",,,
1660000000,"-63,968",,,
1665000000,"-73,064",,,
1675000000,"-62,032",,,
1670000000,"-59,06",,,
1680000000,"-63,632",,,
1685000000,"-61,59",,,
1695000000,"-60,266",,,
1690000000,"-59,206",,,
1700000000,"-63,576",,,
1705000000,"-60,352",,,
1715000000,"-62,104",,,
1710000000,"-58,464",,,
1720000000,"-62,186",,,
1725000000,"-58,516",,,
1735000000,"-60,154",,,
1730000000,"-62,24",,,
1740000000,"-58,668",,,
1745000000,-62,,,
1755000000,"-59,02",,,
1750000000,"-65,708",,,
1760000000,"-65,93",,,
1765000000,"-65,022",,,
1775000000,"-56,194",,,
1770000000,"-67,674",,,
1780000000,"-59,76",,,
1785000000,"-68,892",,,
1795000000,"-61,548",,,
1790000000,"-66,494",,,
1800000000,"-57,81",,,
1805000000,"-62,004",,,
1815000000,"-55,556",,,
1810000000,"-60,014",,,
1820000000,"-55,87",,,
1825000000,"-61,118",,,
1835000000,"-57,8",,,
1830000000,"-67,442",,,
1840000000,"-57,162",,,
1845000000,"-56,058",,,
1855000000,"-58,272",,,
1850000000,"-61,07",,,
1860000000,"-55,61",,,
1865000000,"-57,534",,,
1875000000,"-61,186",,,
1870000000,"-62,012",,,
1880000000,"-58,966",,,
1885000000,"-69,238",,,
1895000000,"-62,598",,,
1890000000,"-64,09",,,
1900000000,"-60,236",,,
1905000000,"-61,994",,,
1915000000,"-62,556",,,
1910000000,"-58,896",,,
1920000000,"-59,276",,,
1925000000,"-65,75",,,
1935000000,"-62,174",,,
1930000000,"-56,006",,,
1940000000,"-62,51",,,
1945000000,"-61,484",,,
1955000000,"-62,336",,,
1950000000,"-64,86",,,
1960000000,"-63,606",,,
1965000000,"-66,424",,,
1975000000,"-61,502",,,
1970000000,"-59,822",,,
1980000000,"-67,22",,,
1985000000,"-62,552",,,
1995000000,"-60,474",,,
1990000000,"-66,892",,,
2000000000,"-62,29",,,
2005000000,"-64,666",,,
2015000000,"-58,014",,,
2010000000,"-60,276",,,
2020000000,"-59,392",,,
2025000000,"-59,388",,,
2035000000,"-61,044",,,
2030000000,"-65,326",,,
2040000000,"-61,256",,,
2045000000,"-60,472",,,
2055000000,"-59,518",,,
2050000000,"-61,118",,,
2060000000,"-61,648",,,
2065000000,"-58,096",,,
2075000000,"-62,864",,,
2070000000,"-60,158",,,
2080000000,"-58,516",,,
2085000000,"-63,116",,,
2095000000,"-57,25",,,
2090000000,"-61,956",,,
2100000000,"-57,696",,,
2105000000,"-54,83",,,
2115000000,"-63,584",,,
2110000000,"-58,356",,,
2120000000,"-65,172",,,
2125000000,"-59,956",,,
2135000000,"-69,384",,,
2130000000,"-66,286",,,
2140000000,"-58,058",,,
2145000000,"-60,118",,,
2155000000,"-61,938",,,
2150000000,"-61,556",,,
2160000000,"-63,174",,,
2165000000,"-57,308",,,
2175000000,"-65,454",,,
2170000000,"-57,508",,,
2180000000,"-56,952",,,
2185000000,"-58,13",,,
2195000000,"-59,678",,,
2190000000,"-66,32",,,
2200000000,"-61,838",,,
2205000000,"-58,71",,,
2215000000,"-60,554",,,
2210000000,"-58,36",,,
2220000000,"-56,442",,,
2225000000,"-60,886",,,
2235000000,"-65,712",,,
2230000000,"-61,906",,,
2240000000,"-60,576",,,
2245000000,"-62,686",,,
2255000000,"-56,702",,,
2250000000,"-60,772",,,
2260000000,"-60,01",,,
2265000000,"-65,314",,,
2275000000,"-65,184",,,
2270000000,"-59,968",,,
2280000000,"-58,964",,,
2285000000,"-57,526",,,
2295000000,"-62,178",,,
2290000000,"-62,136",,,
2300000000,"-57,842",,,
2305000000,"-62,2",,,
2315000000,"-54,586",,,
2310000000,"-62,926",,,
2320000000,"-61,95",,,
2325000000,"-58,73",,,
2335000000,"-58,816",,,
2330000000,"-60,214",,,
2340000000,"-67,364",,,
2345000000,"-57,144",,,
2355000000,"-55,856",,,
2350000000,"-58,638",,,
2360000000,"-63,81",,,
2365000000,"-60,514",,,
2375000000,"-59,974",,,
2370000000,"-66,816",,,
2380000000,"-61,572",,,
2385000000,"-58,712",,,
2395000000,"-58,982",,,
2390000000,"-65,638",,,
2400000000,"-58,2",,,
2405000000,"-62,064",,,
2415000000,"-61,586",,,
2410000000,"-65,566",,,
2420000000,"-57,17",,,
2425000000,"-61,792",,,
2435000000,"-55,698",,,
2430000000,"-61,94",,,
2440000000,"-64,694",,,
2445000000,"-57,536",,,
2455000000,"-59,182",,,
2450000000,"-61,878",,,
2460000000,"-59,69",,,
2465000000,"-63,686",,,
2475000000,"-64,062",,,
2470000000,"-57,966",,,
2480000000,"-62,248",,,
2485000000,"-62,602",,,
2495000000,"-66,74",,,
2490000000,"-58,508",,,
2500000000,"-61,544",,,
2505000000,"-64,47",,,
2515000000,"-61,91",,,
2510000000,"-60,232",,,
2520000000,"-55,112",,,
2525000000,"-63,468",,,
2535000000,"-62,624",,,
2530000000,"-56,646",,,
2540000000,"-55,752",,,
2545000000,"-64,468",,,
2555000000,"-62,862",,,
2550000000,"-60,964",,,
2560000000,"-59,716",,,
2565000000,"-63,362",,,
2575000000,"-59,834",,,
2570000000,"-61,528",,,
2580000000,"-60,506",,,
2585000000,"-61,838",,,
2595000000,"-65,372",,,
2590000000,"-55,906",,,
2600000000,"-58,452",,,
2605000000,"-58,69",,,
2615000000,"-63,854",,,
2610000000,"-63,386",,,
2620000000,"-62,568",,,
2625000000,"-60,932",,,
2635000000,"-60,962",,,
2630000000,"-60,012",,,
2640000000,"-61,274",,,
2645000000,"-63,28",,,
2655000000,"-66,506",,,
2650000000,"-55,586",,,
2660000000,"-61,08",,,
2665000000,"-62,708",,,
2675000000,"-57,004",,,
2670000000,"-60,384",,,
2680000000,"-54,252",,,
2685000000,"-66,286",,,
2695000000,"-56,986",,,
2690000000,"-64,502",,,
2700000000,"-59,056",,,
2705000000,"-63,63",,,
2715000000,"-63,378",,,
2710000000,"-62,9",,,
2720000000,"-60,618",,,
2725000000,"-66,954",,,
2735000000,"-60,538",,,
2730000000,"-63,756",,,
2740000000,"-58,292",,,
2745000000,"-63,42",,,
2755000000,"-61,074",,,
2750000000,"-59,514",,,
2760000000,"-60,682",,,
2765000000,"-63,418",,,
2775000000,"-66,562",,,
2770000000,"-59,632",,,
2780000000,"-59,24",,,
2785000000,"-65,498",,,
2795000000,"-58,218",,,
2790000000,"-56,592",,,
2800000000,"-58,026",,,
2805000000,"-60,036",,,
2815000000,"-58,486",,,
2810000000,"-62,468",,,
2820000000,"-62,538",,,
2825000000,"-58,32",,,
2835000000,"-58,596",,,
2830000000,"-60,12",,,
2840000000,"-58,528",,,
2845000000,"-61,44",,,
2855000000,"-57,482",,,
2850000000,"-61,214",,,
2860000000,"-65,832",,,
2865000000,"-58,222",,,
2875000000,"-59,11",,,
2870000000,"-58,334",,,
2880000000,"-61,336",,,
2885000000,"-59,294",,,
2895000000,"-58,74",,,
2890000000,"-60,776",,,
2900000000,"-59,748",,,
2905000000,"-64,446",,,
2915000000,"-60,04",,,
2910000000,"-59,824",,,
2920000000,"-56,524",,,
2925000000,"-64,44",,,
2935000000,"-61,216",,,
2930000000,"-61,34",,,
2940000000,"-56,87",,,
2945000000,"-61,256",,,
2955000000,"-61,82",,,
2950000000,"-60,098",,,
2960000000,"-59,812",,,
2965000000,"-62,742",,,
2975000000,"-55,65",,,
2970000000,"-65,486",,,
2980000000,"-58,068",,,
2985000000,"-60,818",,,
2995000000,"-59,652",,,
2990000000,"-59,426",,,
3000000000,"-59,086",,,
3005000000,"-59,348",,,
3015000000,"-64,618",,,
3010000000,"-61,252",,,
3020000000,"-61,73",,,
3025000000,"-63,736",,,
3035000000,"-65,906",,,
3030000000,"-60,146",,,
3040000000,"-60,034",,,
3045000000,"-63,586",,,
3055000000,"-55,586",,,
3050000000,"-62,58",,,
3060000000,"-58,564",,,
3065000000,"-61,792",,,
3075000000,"-62,242",,,
3070000000,"-66,924",,,
3080000000,"-59,852",,,
3085000000,"-57,724",,,
3095000000,"-68,976",,,
3090000000,"-64,152",,,
3100000000,"-61,178",,,
3105000000,"-55,304",,,
3115000000,"-60,566",,,
3110000000,"-61,286",,,
3120000000,"-59,854",,,
3125000000,"-61,276",,,
3135000000,"-65,1",,,
3130000000,"-62,75",,,
3140000000,"-61,316",,,
3145000000,"-61,546",,,
3155000000,"-62,93",,,
3150000000,"-63,964",,,
3160000000,"-68,166",,,
3165000000,"-59,476",,,
3175000000,-58,,,
3170000000,-58,,,
3180000000,"-59,774",,,
3185000000,"-61,332",,,
3195000000,"-59,644",,,
3190000000,"-61,958",,,
3200000000,"-63,81",,,
3205000000,"-61,51",,,
3215000000,"-58,65",,,
3210000000,"-67,578",,,
3220000000,"-66,326",,,
3225000000,"-61,216",,,
3235000000,"-63,508",,,
3230000000,"-56,594",,,
3240000000,"-59,566",,,
3245000000,"-65,746",,,
3255000000,"-60,292",,,
3250000000,"-60,168",,,
3260000000,"-59,018",,,
3265000000,"-59,464",,,
3275000000,"-59,844",,,
3270000000,"-56,204",,,
3280000000,"-55,524",,,
3285000000,"-56,736",,,
3295000000,"-61,132",,,
3290000000,"-57,778",,,
3300000000,"-58,816",,,
3305000000,"-59,12",,,
3315000000,"-58,94",,,
3310000000,"-56,954",,,
3320000000,"-60,996",,,
3325000000,"-60,634",,,
3335000000,"-60,062",,,
3330000000,"-62,37",,,
3340000000,"-67,508",,,
3345000000,"-59,578",,,
3355000000,"-61,34",,,
3350000000,"-60,522",,,
3360000000,"-61,092",,,
3365000000,"-62,176",,,
3375000000,"-61,426",,,
3370000000,"-59,146",,,
3380000000,"-58,258",,,
3385000000,"-59,972",,,
3395000000,"-59,37",,,
3390000000,"-60,284",,,
3400000000,"-63,284",,,
3405000000,"-66,142",,,
3415000000,"-57,256",,,
3410000000,"-62,202",,,
3420000000,"-60,62",,,
3425000000,"-65,358",,,
3435000000,"-58,206",,,
3430000000,"-63,034",,,
3440000000,"-57,114",,,
3445000000,"-60,608",,,
3455000000,"-59,328",,,
3450000000,"-60,924",,,
3460000000,"-60,688",,,
3465000000,"-62,864",,,
3475000000,"-59,008",,,
3470000000,"-58,666",,,
3480000000,"-61,398",,,
3485000000,"-68,068",,,
3495000000,"-66,088",,,
3490000000,"-60,63",,,
3500000000,"-60,068",,,
3505000000,"-58,312",,,
3515000000,"-59,2",,,
3510000000,"-65,892",,,
3520000000,"-61,178",,,
3525000000,"-58,97",,,
3535000000,"-59,576",,,
3530000000,"-61,164",,,
3540000000,"-59,866",,,
3545000000,"-64,96",,,
3555000000,"-66,588",,,
3550000000,"-57,69",,,
3560000000,"-61,896",,,
3565000000,"-61,152",,,
3575000000,"-65,778",,,
3570000000,"-68,5",,,
3580000000,"-57,078",,,
3585000000,"-64,824",,,
3595000000,"-69,148",,,
3590000000,"-57,716",,,
3600000000,"-57,47",,,
3605000000,"-59,48",,,
3615000000,"-67,028",,,
3610000000,"-56,434",,,
3620000000,"-55,82",,,
3625000000,"-61,988",,,
3635000000,"-59,166",,,
3630000000,"-66,326",,,
3640000000,"-57,898",,,
3645000000,"-61,778",,,
3655000000,"-58,562",,,
3650000000,"-66,222",,,
3660000000,"-58,522",,,
3665000000,"-59,69",,,
3675000000,"-62,986",,,
3670000000,"-61,162",,,
3680000000,"-66,916",,,
3685000000,"-57,344",,,
3695000000,"-61,344",,,
3690000000,"-60,664",,,
3700000000,"-61,826",,,
3705000000,"-58,502",,,
3715000000,"-65,522",,,
3710000000,"-59,876",,,
3720000000,"-62,476",,,
3725000000,"-62,552",,,
3735000000,"-63,328",,,
3730000000,"-59,502",,,
3740000000,"-60,488",,,
3745000000,"-59,394",,,
3755000000,"-60,202",,,
3750000000,"-59,634",,,
3760000000,"-59,09",,,
3765000000,"-64,5",,,
3775000000,"-58,444",,,
3770000000,"-56,15",,,
3780000000,"-61,966",,,
3785000000,"-64,828",,,
3795000000,"-63,444",,,
3790000000,"-61,042",,,
3800000000,"-59,734",,,
3805000000,"-56,694",,,
3815000000,"-58,738",,,
3810000000,"-59,3",,,
3820000000,"-59,574",,,
3825000000,"-63,194",,,
3835000000,"-59,812",,,
3830000000,"-56,536",,,
3840000000,"-61,226",,,
3845000000,"-60,91",,,
3855000000,"-64,552",,,
3850000000,"-60,516",,,
3860000000,"-59,766",,,
3865000000,"-65,982",,,
3875000000,"-57,796",,,
3870000000,"-56,284",,,
3880000000,"-60,866",,,
3885000000,"-60,77",,,
3895000000,"-63,726",,,
3890000000,"-59,702",,,
3900000000,"-62,526",,,
3905000000,"-63,844",,,
3915000000,"-57,12",,,
3910000000,"-64,826",,,
3920000000,"-60,836",,,
3925000000,"-61,86",,,
3935000000,"-64,218",,,
3930000000,"-59,846",,,
3940000000,"-60,394",,,
3945000000,"-60,276",,,
3955000000,"-62,812",,,
3950000000,"-60,044",,,
3960000000,"-59,284",,,
3965000000,"-58,354",,,
3975000000,"-60,888",,,
3970000000,"-59,704",,,
3980000000,"-59,304",,,
3985000000,"-62,248",,,
3995000000,"-61,304",,,
3990000000,"-57,812",,,
4000000000,"-64,608",,,
4005000000,"-59,256",,,
4015000000,"-59,652",,,
4010000000,"-61,334",,,
4020000000,"-65,88",,,
4025000000,"-61,246",,,
4035000000,"-63,642",,,
4030000000,"-62,852",,,
4040000000,"-64,114",,,
4045000000,"-60,624",,,
4055000000,"-58,208",,,
4050000000,"-64,772",,,
4060000000,"-57,916",,,
4065000000,"-60,508",,,
4075000000,"-64,676",,,
4070000000,"-60,924",,,
4080000000,"-65,426",,,
4085000000,"-61,996",,,
4095000000,"-68,248",,,
4090000000,"-57,884",,,
4100000000,"-58,706",,,
4105000000,"-64,19",,,
4115000000,"-63,548",,,
4110000000,"-59,756",,,
4120000000,"-63,578",,,
4125000000,"-59,096",,,
4135000000,"-56,728",,,
4130000000,"-62,62",,,
4140000000,"-56,624",,,
4145000000,"-65,982",,,
4155000000,"-59,89",,,
4150000000,"-60,914",,,
4160000000,"-63,032",,,
4165000000,"-58,87",,,
4175000000,"-63,022",,,
4170000000,"-62,042",,,
4180000000,"-56,674",,,
4185000000,"-61,152",,,
4195000000,"-62,48",,,
4190000000,"-61,324",,,
4200000000,"-62,174",,,
4205000000,"-61,374",,,
4215000000,"-61,086",,,
4210000000,"-61,636",,,
4220000000,"-63,846",,,
4225000000,"-60,28",,,
4235000000,"-60,046",,,
4230000000,"-60,502",,,
4240000000,"-60,81",,,
4245000000,"-60,346",,,
4255000000,"-59,044",,,
4250000000,"-60,764",,,
4260000000,"-59,164",,,
4265000000,"-60,154",,,
4275000000,"-59,354",,,
4270000000,"-58,542",,,
4280000000,"-59,986",,,
4285000000,"-62,02",,,
4295000000,"-65,098",,,
4290000000,"-57,36",,,
4300000000,"-67,554",,,
4305000000,"-66,058",,,
4315000000,"-58,662",,,
4310000000,"-61,908",,,
4320000000,"-64,066",,,
